Process Time [h],Biomass [AU],O2 [%],OUR [%/h],pH [dimensionless]
0.0,1831.4541015625,80.6674298055325,,6.22248272281962
0.033411111111111114,1606.8798828125,82.7806404437723,256.573774304014,6.32718538960695
0.06683805555555555,1429.1005859375,84.3380283567326,218.636777243429,6.40652744127551
0.10027222222222222,1376.833984375,85.4081451307975,188.723285520445,6.46712094089223
0.13369083333333331,1377.650390625,86.251706835172,171.16507799625,6.51275228330738
0.16711583333333332,1363.5546875,86.8750543691647,156.072841321194,6.54891193480496
0.20051944444444444,1426.22119140625,87.0636659429161,136.907825348054,6.57602820616354
0.23396222222222224,1571.77685546875,87.2208134369575,134.06737416228,6.59843861292063
0.2673888888888889,1513.34814453125,87.2420381960132,128.424728927929,6.62079755132781
0.30080388888888887,1516.34912109375,87.2216403058004,126.967679718478,6.63320152966815
0.3342463888888889,1482.3193359375,87.3286894645291,130.987411892253,6.646735528327
0.36768333333333336,1484.4140625,87.2996467512563,125.846972564524,6.65831963472808
0.4011075,1551.16455078125,87.1118483350925,121.369568936481,6.66657148113431
0.43453611111111107,1651.68359375,87.0014925852881,125.579899138113,6.67590972218026
0.4679825,1738.92724609375,86.6892421779894,120.669666287995,6.68161011083641
0.5014,1698.75,86.6230883267026,131.123611384097,6.68826694174462
0.5348333333333334,1793.66259765625,86.3643751926529,126.030982569064,6.69378177224615
0.5682741666666666,1802.9541015625,86.0517299420061,127.02352892038,6.69809688133216
0.6016991666666667,1892.73974609375,85.7765784776336,131.236056178159,6.70433391297381
0.6351150000000001,1966.3896484375,85.3132072317378,128.367596056549,6.7089558094241
0.6685186111111111,1868.38720703125,84.7713063104784,130.689994767757,6.71011106279189
0.7019305555555555,2045.05908203125,84.4820437903358,143.609076195165,6.71472111122452
0.7353511111111112,2062.0234375,84.0410117561055,141.977604801767,6.71841593698271
0.7687944444444444,2030.58935546875,83.6228613302317,147.121828404032,6.72243566343698
0.8022194444444444,2252.0625,82.8844366708442,141.618636485805,6.72321182090443
0.8356352777777777,2282.3359375,82.4493335474221,158.133707102609,6.72198662670003
0.8690427777777778,2466.96142578125,81.8004445823368,156.1550280061,6.72678455027961
0.9024472222222222,2505.06396484375,80.9984762487332,157.9364828161,6.72420359958176
0.9358630555555556,2606.47802734375,80.1810560891289,165.514372383002,6.72096240641465
0.9692713888888889,2616.826171875,79.2349330286282,169.869211319354,6.71994489486351
1.0027011111111113,2835.33447265625,78.4304106847658,183.63993784052,6.71945819627351
1.0361352777777777,2775.59521484375,77.5680313214892,189.842969539519,6.71972080185254
1.0695555555555556,2945.11474609375,76.3917709865391,189.123853128803,6.71429814843648
1.1029733333333334,3061.888671875,75.3895816417883,206.16635321657,6.71093073033042
1.1363927777777778,3144.76318359375,74.1850637519013,209.972521042803,6.70659760293629
1.1698213888888889,3299.39697265625,73.070101412657,224.796266192154,6.7020985696271
1.2032427777777777,3390.994140625,71.8795617395896,233.772941698044,6.69957678100075
1.2366769444444445,3572.3095703125,70.6934573510706,245.632034913241,6.69403105008824
1.2700888888888888,3672.451171875,69.6358487506475,261.411720919402,6.68750096386921
1.3035019444444444,3719.63232421875,70.2801183970944,322.860569549648,6.68432704995622
1.3369177777777779,4000.74462890625,73.0248774485581,379.541484576012,6.68170330706255
1.3703472222222222,4134.87109375,73.0577440700505,270.735162613362,6.68281904605899
1.4037833333333334,4285.626953125,71.9743194590812,237.121422513038,6.67653320443665
1.4372019444444444,4473.69482421875,69.6676259858728,211.055926648991,6.67780588434431
1.470622222222222,4582.169921875,66.6650266533551,213.425069806124,6.66953794335325
1.5040427777777778,4694.62939453125,63.7574639482338,246.672377432251,6.66330790458422
1.5374722222222221,5005.7919921875,63.1956790910081,345.571727232222,6.65693843704891
1.5709019444444445,5206.66650390625,62.6776596626601,352.534486596458,6.65121242252658
1.6043177777777777,5315.9912109375,59.9915683277922,293.143752986896,6.64278964830338
1.6377361111111113,5608.34130859375,60.5218988984249,415.994212707412,6.63886204853679
1.6711511111111113,5758.62109375,59.6248258120666,367.901006714951,6.63498460951958
1.7045686111111111,5982.67431640625,56.7432245069398,317.520546802743,6.62723562990355
1.7379852777777778,6176.7490234375,54.1943548203206,356.453577280963,6.62283840213765
1.7714055555555557,6485.15478515625,52.063523667138,394.16344549496,6.61448361188974
1.8048130555555557,6686.05029296875,50.0609225677947,419.419792099219,6.60838313979267
1.838226111111111,6874.16015625,47.8254685379165,432.701064842832,6.60746219894799
1.8716769444444445,7155.5458984375,45.1892411381615,442.682369703436,6.60864837023135
1.9051019444444446,7390.66650390625,42.2877970534724,461.30236643644,6.60684594731093
1.9385380555555556,7615.79443359375,39.1619874277299,483.841360847706,6.60506839848238
1.971965,7847.5927734375,35.8691205616549,509.653830884466,6.59944685304069
2.0053916666666667,8157.36181640625,33.6720849427414,575.58203220168,6.60568591559273
2.0388027777777777,8189.61669921875,36.010755953356,733.095593682935,6.61862647134912
2.0722055555555556,8270.24609375,38.2777923144803,707.903125049681,6.64056097530179
2.105665,8181.8046875,38.3945906133194,620.714577447085,6.6627727131355
2.1390861111111112,8293.7412109375,39.3305923731021,643.993103855785,6.68309731007155
2.1725,8387.71875,40.5722514595314,643.943786468592,6.70410225005032
2.205903888888889,8352.2578125,43.782060420743,690.369704415271,6.72413233401594
2.2393233333333336,8540.9609375,46.4534406830889,641.824543838294,6.73581519079105
2.2727380555555556,8959.0556640625,44.672459568853,482.036047718088,6.75050628771245
2.306163888888889,9189.42578125,40.229859677164,420.207845698913,6.76248583730107
2.3395880555555557,9497.1591796875,36.5300204261295,487.450785694617,6.77650384312529
2.3729872222222226,9797.41015625,35.9908133971235,618.523666315335,6.79291085344041
2.4064019444444447,9951.109375,36.6976674673423,661.289563888262,6.80656955142735
2.4398166666666667,10339.984375,35.680848738194,602.59386442666,6.82042162476768
2.473233333333333,10584.29296875,32.9333054769012,561.215236594397,6.83402871989425
2.506651111111111,10802.140625,29.5457454754438,569.040180841323,6.84699134691751
2.5400722222222223,10925.7646484375,26.175238252443,603.645793481602,6.86042529485323
2.573492777777778,11319.974609375,23.0732869450262,645.759551426912,6.8699329796875
2.6068916666666664,11558.724609375,20.836995945184,702.178537247481,6.88394647965764
2.6403111111111115,11562.7099609375,18.7692739009782,729.66081440507,6.89663449761103
2.6737205555555557,11898.248046875,17.2168291942982,765.839690937857,6.90716607328441
2.7071583333333336,12349.2841796875,15.7574222369667,784.269307333592,6.92105810097098
2.740579722222222,12541.1279296875,14.363156789195,800.628093797774,6.93137903938695
2.773999166666667,12925.08984375,13.1774063693427,820.887675616793,6.9454257088409
2.807412222222222,13281.33984375,11.8846374445049,829.636800002448,6.95793920965493
2.840834444444445,13498.18359375,11.2744375972405,862.848218030435,6.96838931944923
2.8742427777777775,13574.6123046875,13.333130310663,948.877556427308,6.98046371459309
2.9076694444444446,14106.9296875,14.7107119822113,907.747707482557,6.99803725162492
2.9411205555555555,14420.513671875,14.2089804965855,837.845038566147,7.01047019630832
2.97455,14752.3466796875,12.5634486343978,808.68673182409,7.02082949238783
3.007976111111111,14985.302734375,10.5902562858872,815.474071109966,7.03524793383333
3.0413927777777774,15305.9736328125,8.44888469696951,829.863565672445,7.04393015428755
3.0748,15492.2734375,7.56310698353881,888.996272378133,7.05730198116728
3.108215833333333,15605.921875,7.07695861991897,909.871654035217,7.06887631481167
3.141642777777778,16028.244140625,6.51496550474078,912.370536256825,7.08291434595075
3.1750483333333337,16244.111328125,6.25301679100668,927.003278337932,7.09611873560653
3.2084888888888887,16354.4052734375,6.20857015842441,936.145545938211,7.10776268408063
3.2419094444444445,16819.880859375,6.06284284248904,933.542493772685,7.12231842370623
3.2753316666666663,16834.578125,5.83382335021694,932.512082025577,7.1347146251421
3.308759444444444,17204.53515625,5.77154684535394,939.805930006059,7.14442655080353
3.3421916666666664,17338.89453125,5.72275287649335,940.820710977787,7.15998580009886
3.3756102777777777,17641.115234375,5.64670880281376,940.494915113665,7.17242535288893
3.409022222222222,17677.95703125,5.54944444169406,940.621777262307,7.18376549682906
3.4424444444444444,17974.18359375,5.64788556437596,947.445995687962,7.19721318707145
3.475853888888889,18024.94921875,5.50324052423393,939.184441272983,7.20772761384981
3.509288888888889,18456.8515625,5.35819675925558,940.629542741677,7.21715413406633
3.5427055555555556,18602.115234375,5.63280980036799,954.618173420218,7.22890522709953
3.576129722222222,18628.0625,5.70046933709019,945.700547483608,7.24385350135556
3.6095555555555556,18953.154296875,5.57881507378479,939.355784236909,7.24984479035541
3.6429816666666666,19325.107421875,5.46551794294827,940.829831334951,7.26099168467193
3.6764324999999998,19272.40625,5.60418867020888,949.499571638574,7.2683605872561
3.7098527777777774,19441.462890625,5.60866438772614,944.092035597374,7.28162735692718
3.7432602777777775,19787.134765625,5.53310732301301,941.656644797582,7.28570526524387
3.7766955555555555,19838.73046875,5.45508691743357,942.330343008191,7.29810546791213
3.810115833333333,20050.36328125,5.55920416809854,948.564569095127,7.30422390823377
3.8435444444444444,20350.857421875,5.50411941448918,942.763431784024,7.31532737170471
3.8769825,20283.486328125,5.3924637548104,941.612960109917,7.32010114004384
3.910403888888889,20662.103515625,5.43142119330403,947.241022563745,7.33291259118958
3.9438455555555554,20752.826171875,5.37963356881571,944.139216954923,7.33887774373322
3.9772797222222223,21033.390625,5.42051626367648,947.428046368878,7.34689418306754
4.010709444444444,21114.13671875,5.4957643151101,948.037441057162,7.35620113357184
4.044142777777778,21393.630859375,5.3081901806417,939.415117157053,7.3663060880197
4.077572222222222,21104.17578125,5.35311402447805,948.262898390889,7.37337175282142
4.1110066666666665,21338.0859375,5.44732233962457,949.277790340795,7.38108247669608
4.144435277777778,21662.8671875,5.39079504045835,943.830962206053,7.3859582118173
4.177869444444444,21629.90625,5.48720122949477,948.976309351944,7.39317464212355
4.2112944444444445,21975.11328125,5.44773291322196,943.950518500574,7.40266209468945
4.244724166666667,22038.03515625,5.36374312294777,943.003102980476,7.40580432712315
4.278145555555556,22282.5625,5.36534673151183,946.410550656631,7.41419705128242
4.311551944444444,22088.119140625,5.33328297108966,945.39002163684,7.42184106224495
4.344961111111111,22751.052734375,5.34598016941515,947.048085765898,7.43178851008181
4.37839,22390.830078125,5.38404339592377,947.680152688187,7.43562808782811
4.411815833333334,22615.64453125,5.36735385862415,945.662175476632,7.44634539028243
4.445252777777778,22740.572265625,5.3834055147674,946.808011994543,7.45246716779253
4.478669444444444,22747.6953125,5.34765794768603,945.095406751729,7.45978712326647
4.5121344444444444,22734.408203125,5.44527768500393,949.432899075482,7.46690729495998
4.5455805555555555,22735.2421875,5.48520299470646,946.744077151641,7.47219006655077
4.579002777777777,23320.888671875,5.53352652920239,946.593845604418,7.48274498210871
4.612418611111111,23143.291015625,5.62658582673186,947.442805081234,7.49016178709853
4.645826944444444,23598.3125,5.66043938082002,944.749754320357,7.49346920640737
4.679234444444444,23638.16015625,5.63472540032995,942.625742009885,7.50060002328468
4.712658333333334,23484.078125,5.66081742213426,944.430596891632,7.50991193393463
4.746088055555556,23712.556640625,5.72490951625372,945.314578190537,7.51741650732722
4.779504722222223,23740.853515625,5.69374788858042,941.817742350079,7.52371645318527
4.812922222222222,23864.6171875,5.70512922758229,943.401748529546,7.52952285081384
4.846329722222222,24066.24609375,5.90834383412486,949.045121301104,7.54002030167979
4.879763055555556,24306.578125,6.03888633464476,944.828090672773,7.5448670886021
4.913201944444444,24253.375,6.01258262073388,938.827603370294,7.55537383500964
4.946623333333334,24388.224609375,6.30468269759144,948.637223404251,7.56349498501707
4.980051944444445,24507.3515625,6.43785174060855,940.942029257757,7.56944647001541
5.013472222222222,24716.583984375,6.55255204571901,939.039320234969,7.5795949428416
5.046906666666667,24999.23046875,6.77405623585896,941.119621976154,7.58689620219296
5.0803575,24696.5625,7.02746815340441,939.843672543672,7.59199013120861
5.113790833333334,24620.908203125,7.31645133686533,938.343569083153,7.60239471911317
5.147202777777778,24956.771484375,7.65278929761552,936.925653470882,7.60881775428969
5.180613055555555,25035.54296875,7.49899162590203,918.866121901226,7.61949965333493
5.214036111111111,24941.638671875,7.97134955963214,939.087789422589,7.62400358231596
5.247449166666667,25009.12109375,8.08507703732423,923.698310137257,7.63620655989404
5.280888055555556,24876.416015625,8.51621443105308,932.062114499254,7.64433639634208
5.3143102777777775,25175.337890625,9.07858959226571,931.597145870042,7.65343858724977
5.3477194444444445,25261.666015625,10.2881657737644,945.501330041493,7.65816247291638
5.381149166666666,25354.8125,11.771167223104,941.558051254287,7.66824377451662
5.414578888888889,25700.462890625,13.221306838814,925.666475933834,7.67616406438305
5.448011111111112,25570.34375,14.7560759505827,913.633000205616,7.68273208559762
5.4814380555555555,25484.44140625,16.1390225107012,893.866819092168,7.69221607429955
5.514869444444444,25566.3046875,17.4578852338646,877.905725466397,7.69884778488594
5.548318611111111,25528.1953125,18.6600385736135,861.485909994981,7.70944022186289
5.581740833333333,25496.234375,20.0139553817498,853.927621623822,7.71584777329467
5.615151111111111,25751.87890625,21.3572079304735,839.912518427502,7.7259837206713
5.648563888888889,25641.642578125,22.620289270162,824.320576116203,7.73659490954519
5.6819927777777774,25703.7265625,24.1528217541015,819.70626769044,7.74380574963814
5.715418611111112,25831.142578125,25.7697219381356,806.647441378311,7.75078947097875
5.748848333333333,25733.77734375,27.5131113294766,794.604431370143,7.75607371847061
5.782273333333333,25691.310546875,29.41645146759,781.882254311059,7.76141352330486
5.815706666666667,25759.865234375,31.5567718048694,769.610483392606,7.77442007702235
5.8491075,26004.02734375,33.6913481446816,748.469820131039,7.78130336451697
5.882522222222223,26156.50390625,36.1605584688741,737.114437955364,7.79333341777662
5.915931666666666,25942.849609375,38.5454175823885,709.77759656787,7.7979444094197
5.949348333333333,26211.61328125,40.957473194856,686.518605201226,7.80626370122133
5.982748333333333,26200.416015625,43.4750976123046,665.953881302629,7.81243204863908
6.016168611111111,26239.02734375,45.9954945034363,640.731337668241,7.82491525916759
6.049575,26300.091796875,48.5047930908894,615.159584755274,7.83370250032931
6.082973333333333,26207.34375,51.254300513716,597.073935638917,7.84329600808152
6.116376944444444,25942.748046875,54.4219824463059,582.487081906431,7.85132212824291
6.149776944444445,25966.072265625,58.6504227464138,582.425245899939,7.86103043608629
6.183188055555555,26402.666015625,63.9033831863985,570.720055078375,7.87022967097109
6.216609444444445,26344.447265625,67.7574938823266,476.0868793755,7.87888492773104
6.250025,26350.1484375,70.5816845957768,407.086524177066,7.89338151700631
6.283437222222222,26477.91796875,72.6780453297833,356.925655716452,7.90063211535319
6.316865,26511.236328125,74.0846256567845,315.198190303284,7.90958909842439
6.350258333333334,26286.37890625,75.1924147897061,292.387443702119,7.91674480692602
6.383656666666667,26205.451171875,75.8975897220326,269.202058897353,7.92466643079583
6.417060277777778,26263.736328125,76.5044041963865,259.190298938582,7.93546327145126
6.450456666666667,25957.4921875,76.830534220216,244.692559905111,7.94351844095862
6.4838825,26205.2265625,77.0942949198352,239.607477586305,7.94527093488631
6.517298333333334,26078.224609375,77.3031089347444,235.307257611948,7.95222820121776
6.550725,26145.244140625,77.7060052528313,238.98305280237,7.96482544658121
6.584151111111111,26218.59375,77.8748976475249,228.006717429347,7.96933562051846
6.6176,26057.9921875,77.9658117898536,223.970325764554,7.97222844904158
6.651005555555555,26178.5234375,78.2239626578863,228.04519660387,7.97966359160415
6.684413888888889,25682.30859375,78.4026982606427,223.122469449285,7.98315507925418
6.717813055555555,26026.046875,78.5689199167567,220.954373543406,7.99427270554596
6.7512333333333325,26054.41796875,78.62661722447,216.037199233536,7.99541678884179
6.784654722222222,26002.37890625,78.9093857458491,222.177541726821,8.00115795020137
6.8180797222222225,26021.279296875,78.9725561722515,212.799897438725,8.00884439906202
6.8514936111111115,25884.02734375,79.2174546738022,217.603685490168,8.01283665984729
6.884921388888889,25907.974609375,79.2443948682951,208.629483713697,8.01643205811811
6.918340833333333,26007.115234375,79.419404978249,212.805229253157,8.0252231022282
6.9517575,26252.841796875,79.5074830513283,208.441699644991,8.02932717524466
6.985153888888889,25843.37109375,79.6561279214569,209.35958266642,8.03520275014379
7.0185797222222215,25823.744140625,79.7852726406425,207.31306526353,8.03886678043157
7.051991666666666,25799.376953125,79.8801525487901,204.989680517934,8.04104796482265
7.085411111111111,26127.25,79.9671214762481,203.800781131211,8.04703916061422
7.118828888888888,25979.880859375,80.085400117127,203.861830221317,8.05156084284892
7.152255555555556,25856.216796875,80.0934942295994,199.388578056004,8.0532592758119
7.185676111111111,25656.61328125,80.1047813600366,199.40279192081,8.05885860773225
7.219099166666667,25763.166015625,80.2116403583671,202.142901497464,8.05959212928706
7.252516666666667,25946.28515625,80.3555598723428,202.19897553689,8.06643075091542
7.285954722222223,25853.501953125,80.4309218334065,198.698241029806,8.06893143846595
7.319387222222223,26069.39453125,80.4691761577107,196.833030183291,8.07608216347267
7.3528,25819.796875,80.5869426788633,198.838940645706,8.0756032408781
7.386235277777778,25685.42578125,80.6729835274869,196.703932757009,8.08226558454779
7.419660277777777,25379.8359375,80.6517921770724,192.637349922774,8.0825382977222
7.453075,25679.173828125,80.7633249492853,196.826146894059,8.08787056994298
7.486501111111111,25254.369140625,80.8373697982907,194.581937813822,8.08875542514822
7.519920555555555,25679.6015625,80.9061216369788,193.678642519997,8.09395504486056
7.553333333333334,25551.24609375,80.9752315311457,193.012076540152,8.10015738373064
7.586740833333334,25682.55078125,81.0853348023847,193.543454678395,8.10308537198605
7.620170555555556,25412.94921875,81.0299430038452,187.494991255317,8.10433444079202
7.653627777777778,25300.2265625,81.0381309577936,189.946089225518,8.10725080861396
7.687042777777777,25786.861328125,81.2311160923388,195.394059958325,8.11287215488589
7.720472222222223,25465.8671875,81.2291772626903,187.630986119359,8.11420694646279
7.753890833333334,25518.099609375,81.2513160722837,188.372358687888,8.11433020156669
7.787323333333334,25351.671875,81.3526871658548,190.518906612294,8.12269144702961
7.820738888888889,25273.470703125,81.4046212040881,188.022941729696,8.121390233949
7.854181666666666,25461.640625,81.2578663975811,181.55309572762,8.12497350556626
7.8876333333333335,25675.361328125,81.5189976005451,195.227489414722,8.12775994497894
7.921076944444445,25444.58984375,81.5124852599569,184.615496560688,8.12959817009059
7.954490833333334,25488.5078125,81.5677391142881,186.530450358327,8.13565362067059
7.9879,25366.419921875,81.5774997271271,184.614763726443,8.13322367285016
8.02136861111111,25491.546875,81.5789446278274,184.268148666046,8.13914615099583
8.054806666666666,25662.376953125,81.786573955845,190.423800923562,8.1432880509538
8.088226944444443,25542.875,81.8046069655791,182.672121121731,8.14585991971925
8.121647222222222,25289.154296875,81.7875842768552,181.443251305176,8.14762798445912
8.155082499999999,25480.86328125,81.9205042320735,186.101919600969,8.14749980598643
8.188501944444445,25191.029296875,81.8412886059953,178.432336675398,8.15150667313056
8.221913888888889,25259.458984375,81.9581095909799,185.091760916441,8.15235430772293
8.255337222222222,25352.169921875,81.8266040624637,176.480779077156,8.15329088469128
8.288742777777777,25458.80859375,81.9972561401305,186.842469575518,8.16076756951301
8.322168611111112,25172.572265625,82.0043039401651,180.237949174917,8.15896578442531
8.355580555555555,24977.5390625,82.0410250435532,181.057773696974,8.16232011273912
8.389005555555554,25162.251953125,82.0182520396041,178.908426680628,8.16325197097084
8.422419444444444,25412.94921875,82.0946953520161,182.099721432877,8.16702756890154
8.455877777777777,25218.021484375,82.1018531974214,179.267494317665,8.1690671771468
